Module	Section	Sample Name	Source
Picard	InsertSizeMetrics	Green-Ab-M_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/Green-Ab-M_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	White-Ab-F_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/White-Ab-F_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	Pink-Ab-M_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/Pink-Ab-M_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	PinAb-32_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/PinAb-32_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	White-Ab-M_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/White-Ab-M_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	Green-Ab-F_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/Green-Ab-F_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	RedAb-105M_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/RedAb-105M_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	Pink-Ab-F_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/Pink-Ab-F_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	Black-Ab-F_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/Black-Ab-F_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	RedAb-103F_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/RedAb-103F_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	PinAb-55_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/PinAb-55_Hg738_slp_realigned_insert_size_metrics.txt
Picard	InsertSizeMetrics	Black-Ab-M_Hg738_slp_realigned	/work/GIF/severin/Purcell/Abalone/GenomePaper/reviewerCommentAnalyses/Black-Ab-M_Hg738_slp_realigned_insert_size_metrics.txt
FastQC	all_sections	Black-Ab-F_S21_L005_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Black-Ab-F_S21_L005_R1_001_fastqc.zip
FastQC	all_sections	Black-Ab-F_S21_L005_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Black-Ab-F_S21_L005_R2_001_fastqc.zip
FastQC	all_sections	Black-Ab-M_S22_L005_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Black-Ab-M_S22_L005_R1_001_fastqc.zip
FastQC	all_sections	Black-Ab-M_S22_L005_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Black-Ab-M_S22_L005_R2_001_fastqc.zip
FastQC	all_sections	Green-Ab-F_S24_L006_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Green-Ab-F_S24_L006_R1_001_fastqc.zip
FastQC	all_sections	Green-Ab-F_S24_L006_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Green-Ab-F_S24_L006_R2_001_fastqc.zip
FastQC	all_sections	Green-Ab-M_S23_L006_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Green-Ab-M_S23_L006_R1_001_fastqc.zip
FastQC	all_sections	Green-Ab-M_S23_L006_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Green-Ab-M_S23_L006_R2_001_fastqc.zip
FastQC	all_sections	PinAb-32_S6_L005_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/PinAb-32_S6_L005_R1_001_fastqc.zip
FastQC	all_sections	PinAb-32_S6_L005_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/PinAb-32_S6_L005_R2_001_fastqc.zip
